
> hdruk-rdt-web@0.1.0 build-storybook C:\Users\Peter\Documents\clients\HDRUK\gateway-web
> build-storybook -s public "--output-dir" "C:\Users\Peter\AppData\Local\Temp\chromatic--36648-cNbaOj5iPvsT"

info @storybook/react v6.3.8
info 
info => Cleaning outputDir: C:\Users\Peter\AppData\Local\Temp\chromatic--36648-cNbaOj5iPvsT
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Peter\Documents\clients\HDRUK\gateway-web\.storybook"
info => Loading 9 other files in "C:\Users\Peter\Documents\clients\HDRUK\gateway-web\.storybook"
info => Adding stories defined in "C:\Users\Peter\Documents\clients\HDRUK\gateway-web\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\.storybook\storybook-init-framework-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\.storybook\preview.js-generated-config-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1267/1298 modules 31 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 68% building 1268/1298 modules 30 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 68% building 1269/1298 modules 29 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 68% building 1270/1298 modules 28 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 68% building 1271/1298 modules 27 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 68% building 1271/1299 modules 28 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\dom-helpers\esm\isWindow.js
<s> [webpack.Progress] 68% building 1272/1299 modules 27 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\dom-helpers\esm\isWindow.js
<s> [webpack.Progress] 68% building 1273/1299 modules 26 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\dom-helpers\esm\isWindow.js
<s> [webpack.Progress] 68% building 1274/1299 modules 25 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\dom-helpers\esm\isWindow.js
<s> [webpack.Progress] 68% building 1275/1299 modules 24 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\dom-helpers\esm\isWindow.js
<s> [webpack.Progress] 68% building 1276/1299 modules 23 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\dom-helpers\esm\isWindow.js
<s> [webpack.Progress] 68% building 1277/1299 modules 22 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\dom-helpers\esm\isWindow.js
<s> [webpack.Progress] 69% building 1278/1299 modules 21 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\dom-helpers\esm\isWindow.js
<s> [webpack.Progress] 69% building 1279/1299 modules 20 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\dom-helpers\esm\isWindow.js
<s> [webpack.Progress] 69% building 1280/1299 modules 19 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\dom-helpers\esm\isWindow.js
<s> [webpack.Progress] 69% building 1280/1300 modules 20 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\src\pages\commonComponents\LoginSSOButtons\LoginSSoButtons.styles.js
<s> [webpack.Progress] 69% building 1281/1300 modules 19 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\src\pages\commonComponents\LoginSSOButtons\LoginSSoButtons.styles.js
<s> [webpack.Progress] 69% building 1282/1300 modules 18 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\src\pages\commonComponents\LoginSSOButtons\LoginSSoButtons.styles.js
<s> [webpack.Progress] 69% building 1283/1300 modules 17 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\src\pages\commonComponents\LoginSSOButtons\LoginSSoButtons.styles.js
<s> [webpack.Progress] 69% building 1284/1300 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\src\pages\commonComponents\LoginSSOButtons\LoginSSoButtons.styles.js
<s> [webpack.Progress] 69% building 1285/1300 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\src\pages\commonComponents\LoginSSOButtons\LoginSSoButtons.styles.js
<s> [webpack.Progress] 69% building 1286/1300 modules 14 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\src\pages\commonComponents\LoginSSOButtons\LoginSSoButtons.styles.js
<s> [webpack.Progress] 69% building 1286/1301 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 69% building 1287/1301 modules 14 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 69% building 1287/1302 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\core-client\dist\esm\preview\loadCsf.js
<s> [webpack.Progress] 69% building 1287/1303 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\core-client\dist\esm\preview\StoryRenderer.js
<s> [webpack.Progress] 69% building 1287/1304 modules 17 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1288/1304 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1289/1304 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1290/1304 modules 14 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1291/1304 modules 13 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1292/1304 modules 12 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1292/1305 modules 13 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 69% building 1292/1306 modules 14 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1292/1307 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 69% building 1292/1308 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1293/1308 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1294/1308 modules 14 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1295/1308 modules 13 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1296/1308 modules 12 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1296/1309 modules 13 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1296/1310 modules 14 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1297/1310 modules 13 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1298/1310 modules 12 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1299/1310 modules 11 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1300/1310 modules 10 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1300/1311 modules 11 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 1300/1312 modules 12 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1300/1313 modules 13 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\flatten.js
<s> [webpack.Progress] 69% building 1300/1314 modules 14 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1300/1315 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 69% building 1300/1316 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1300/1317 modules 17 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1300/1318 modules 18 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1301/1318 modules 17 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1302/1318 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1303/1318 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1304/1318 modules 14 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1304/1319 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 69% building 1304/1320 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1304/1321 modules 17 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 1304/1322 modules 18 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 69% building 1304/1323 modules 19 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 69% building 1305/1323 modules 18 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 69% building 1306/1323 modules 17 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 69% building 1307/1323 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 69% building 1308/1323 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 69% building 1309/1323 modules 14 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 69% building 1310/1323 modules 13 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 69% building 1311/1323 modules 12 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 69% building 1312/1323 modules 11 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 69% building 1313/1323 modules 10 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 69% building 1314/1323 modules 9 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 69% building 1314/1324 modules 10 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1314/1325 modules 11 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1314/1326 modules 12 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1315/1326 modules 11 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1316/1326 modules 10 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1317/1326 modules 9 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1317/1327 modules 10 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1317/1328 modules 11 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 1317/1329 modules 12 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 1318/1329 modules 11 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 1319/1329 modules 10 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 1320/1329 modules 9 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 1320/1330 modules 10 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 69% building 1320/1331 modules 11 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 1320/1332 modules 12 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1320/1333 modules 13 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 1320/1334 modules 14 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 1320/1335 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1320/1336 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 69% building 1320/1337 modules 17 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1320/1338 modules 18 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1320/1339 modules 19 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1320/1340 modules 20 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1320/1341 modules 21 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 1320/1342 modules 22 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 69% building 1321/1342 modules 21 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 69% building 1322/1342 modules 20 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 69% building 1322/1343 modules 21 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 69% building 1322/1344 modules 22 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 68% building 1322/1345 modules 23 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react-scripts\node_modules\url-loader\dist\cjs.js??ref--10-oneOf-0!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\src\images\Loader.gif
<s> [webpack.Progress] 68% building 1322/1346 modules 24 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1322/1347 modules 25 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1322/1348 modules 26 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\dom-helpers\esm\isDocument.js
<s> [webpack.Progress] 68% building 1323/1348 modules 25 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\dom-helpers\esm\isDocument.js
<s> [webpack.Progress] 68% building 1324/1348 modules 24 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\dom-helpers\esm\isDocument.js
<s> [webpack.Progress] 68% building 1325/1348 modules 23 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\dom-helpers\esm\isDocument.js
<s> [webpack.Progress] 69% building 1326/1348 modules 22 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\dom-helpers\esm\isDocument.js
<s> [webpack.Progress] 69% building 1327/1348 modules 21 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\dom-helpers\esm\isDocument.js
<s> [webpack.Progress] 69% building 1328/1348 modules 20 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\dom-helpers\esm\isDocument.js
<s> [webpack.Progress] 69% building 1328/1349 modules 21 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\doctrine\package.json
<s> [webpack.Progress] 69% building 1329/1349 modules 20 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\dom-helpers\esm\isDocument.js
<s> [webpack.Progress] 69% building 1330/1349 modules 19 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\dom-helpers\esm\isDocument.js
<s> [webpack.Progress] 69% building 1331/1349 modules 18 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\dom-helpers\esm\isDocument.js
<s> [webpack.Progress] 69% building 1332/1349 modules 17 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\dom-helpers\esm\isDocument.js
<s> [webpack.Progress] 69% building 1333/1349 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\dom-helpers\esm\isDocument.js
<s> [webpack.Progress] 69% building 1334/1349 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\dom-helpers\esm\isDocument.js
<s> [webpack.Progress] 69% building 1335/1349 modules 14 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\dom-helpers\esm\isDocument.js
<s> [webpack.Progress] 69% building 1336/1349 modules 13 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\dom-helpers\esm\isDocument.js
<s> [webpack.Progress] 69% building 1337/1349 modules 12 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\dom-helpers\esm\isDocument.js
<s> [webpack.Progress] 69% building 1338/1349 modules 11 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\dom-helpers\esm\isDocument.js
<s> [webpack.Progress] 69% building 1339/1349 modules 10 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\dom-helpers\esm\isDocument.js
<s> [webpack.Progress] 69% building 1339/1350 modules 11 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 69% building 1340/1350 modules 10 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 69% building 1340/1351 modules 11 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1341/1351 modules 10 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1342/1351 modules 9 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1343/1351 modules 8 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1344/1351 modules 7 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1345/1351 modules 6 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1346/1351 modules 5 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1347/1351 modules 4 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1347/1352 modules 5 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 1348/1352 modules 4 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 1349/1352 modules 3 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 1350/1352 modules 2 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 1351/1352 modules 1 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 1351/1353 modules 2 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 1351/1354 modules 3 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1351/1355 modules 4 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1351/1356 modules 5 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\qs\lib\utils.js
